time,x,y,lidar_height,lidar_snow_depth,is2_height,h_sigma,is2_slope,beam,residual,snow_depth_residual,land_cover_value,land_cover,lon,lat,geometry
2022-12-18 12:49:58.104703744,465681.43328430795,7193380.797726945,145.05067708129837,0.015292037594935302,145.1749852777144,0.009807273832341491,-0.0013700465588322183,1,0.12430819641602397,0.10901615882108867,42.0,Evergreen Forest,-147.7240622019274,64.86298330200565,POINT (-147.7240622019274 64.86298330200565)
2022-12-18 12:49:58.106114304,465680.1586077822,7193370.88388518,145.00608206257027,0.025108300623455926,145.0966278979902,0.012180847842989026,-0.013200951725268879,1,0.09054583541993111,0.06543753479647518,42.0,Evergreen Forest,-147.72408669986865,64.86289422175736,POINT (-147.72408669986865 64.86289422175736)
2022-12-18 12:49:58.107532288,465678.8887038,7193360.951716459,144.82736267644717,0.0038364783386084476,144.97852245775306,0.013524243422759027,-0.0069100045357195754,1,0.1511597813058927,0.14732330296728424,42.0,Evergreen Forest,-147.7241110925438,64.8628049775602,POINT (-147.7241110925438 64.8628049775602)
2022-12-18 12:49:58.121635328,465666.83513403515,7193261.641211113,144.21878078028612,0.01434803970112296,144.32649433367175,0.013471441370579732,0.007272411738662575,1,0.10771355338562216,0.0933655136844992,42.0,Evergreen Forest,-147.72434139675784,64.86191270193012,POINT (-147.72434139675784 64.86191270193012)
2022-12-18 12:49:58.123040512,465665.68439735123,7193251.712489193,144.26399180854358,0.011182790890958933,144.42855393447473,0.014782406200298451,0.015433817784454905,1,0.16456212593115538,0.15337933504019644,42.0,Evergreen Forest,-147.7243632746792,64.8618235008446,POINT (-147.7243632746792 64.8618235008446)
2022-12-18 12:49:58.124449792,465664.5350235474,7193241.765827136,144.50465315156308,0.004104837266229829,144.71107206744801,0.014923495990467966,0.044143277754992126,1,0.20641891588493877,0.20231407861870895,42.0,Evergreen Forest,-147.72438511937528,64.86173413893161,POINT (-147.72438511937528 64.86173413893161)
2022-12-18 12:49:58.125856000,465663.3880772317,7193231.8366642,144.85902281829746,0.032131269710250494,145.032953634851,0.021022584116516616,0.02348406762737522,1,0.17393081655353626,0.14179954684328577,42.0,Evergreen Forest,-147.72440691694518,64.86164493427017,POINT (-147.72440691694518 64.86164493427017)
2022-12-18 12:49:58.134310144,465656.41823602834,7193172.218922444,144.78717113267535,0.048317350180034406,145.04709216687397,0.01708596464460559,0.0037305136971724014,1,0.25992103419861223,0.21160368401857782,42.0,Evergreen Forest,-147.7245395488225,64.86110931346907,POINT (-147.7245395488225 64.86110931346907)
2022-12-18 12:49:58.135723008,465655.21112052485,7193162.279157915,144.93598268772328,0.037990317017448996,145.09914037926544,0.010819172524380518,0.004940630967382175,1,0.16315769154215332,0.12516737452470433,42.0,Evergreen Forest,-147.72456261207623,64.86102000747788,POINT (-147.72456261207623 64.86102000747788)
2022-12-18 12:49:58.137136384,465653.99639378075,7193152.35813398,144.95071149581744,0.049471912892960025,145.09005032434385,0.013333627680335303,-0.008231892099798488,1,0.13933882852640522,0.0898669156334452,42.0,Evergreen Forest,-147.72458584026094,64.86093086884554,POINT (-147.72458584026094 64.86093086884554)
2022-12-18 12:49:58.138551296,465652.773556618,7193142.420311273,144.7823031607095,0.03279962509287368,144.9986360199817,0.014665338857136952,-0.010257865031895828,1,0.21633285927219958,0.1835332341793259,31.0,Barren Land,-147.72460923532182,64.86084157865281,POINT (-147.72460923532182 64.86084157865281)
2022-12-18 12:49:58.139964416,465651.5494448112,7193132.500359784,144.78137520035222,0.013186462150726767,144.93703114196558,0.012474534847084558,-0.000183675635283142,1,0.15565594161336094,0.14246947946263416,31.0,Barren Land,-147.7246326614336,64.8607524486695,POINT (-147.7246326614336 64.8607524486695)
2022-12-18 12:49:58.141379328,465650.32116160676,7193122.563139249,144.7982976550984,0.021081749048303046,144.94026240913965,0.012406675998903398,0.0022833223356297353,1,0.14196475404125408,0.12088300499295104,31.0,Barren Land,-147.724656171214,64.86066316331093,POINT (-147.724656171214 64.86066316331093)
2022-12-18 12:49:58.142793216,465649.09348266607,7193112.643695899,144.77377173617893,0.029982620650113388,144.95613253722502,0.012947096294348794,0.0009981352294397082,1,0.18236080104608732,0.15237818039597392,31.0,Barren Land,-147.7246796723876,64.8605740375111,POINT (-147.7246796723876 64.8605740375111)
2022-12-18 12:49:58.144207104,465647.86320948997,7193102.706695487,144.79022454728027,0.01947199935497018,144.98253802137674,0.012847967846636329,0.0029022070188902786,1,0.1923134740964656,0.17284147474149542,31.0,Barren Land,-147.7247032238899,64.86048475391385,POINT (-147.7247032238899 64.86048475391385)
2022-12-18 12:49:58.145619712,465646.6361015927,7193092.787162037,144.8349660791224,0.025534210039299673,145.04455770295078,0.014002791832509425,0.006901347942566035,1,0.20959162382837349,0.1840574137890738,31.0,Barren Land,-147.72472671268795,64.86039562735505,POINT (-147.72472671268795 64.86039562735505)
2022-12-18 12:49:58.147034624,465645.4087449182,7193082.849922179,144.8991127916459,0.042267024104492644,145.13590509013784,0.013895189620265822,0.009550336036429614,1,0.23679229849193462,0.19452527438744197,31.0,Barren Land,-147.72475020230274,64.86030634189984,POINT (-147.72475020230274 64.86030634189984)
2022-12-18 12:49:58.148445440,465644.18605503096,7193072.929792921,145.08122631908319,0.0749792248655564,145.214647962947,0.012741217457062337,0.005346392872075649,1,0.13342164386381228,0.05844241899825588,31.0,Barren Land,-147.7247735974554,64.86021721044004,POINT (-147.7247735974554 64.86021721044004)
2022-12-18 12:49:58.149858560,465642.96381489286,7193062.991856772,145.01647755071778,0.10804726556065646,145.21809701856876,0.011202888512270323,-0.005800158877184325,1,0.20161946785097484,0.09357220229031839,31.0,Barren Land,-147.72479697866615,64.86012791925407,POINT (-147.72479697866615 64.86012791925407)
2022-12-18 12:49:58.151268864,465641.74654165964,7193053.071095811,144.8956670148209,0.09772380608344412,145.1111776580152,0.013691283993083706,-0.016631269286694852,1,0.2155106431943068,0.11778683711086267,31.0,Barren Land,-147.7248202591013,64.86003878267393,POINT (-147.7248202591013 64.86003878267393)
2022-12-18 12:49:58.152681472,465640.52875888336,7193043.132763783,144.66602833371792,0.03382022857205927,144.9552179443992,0.020673496866614023,-0.011132663312518758,1,0.2891896106812908,0.25536938210923155,31.0,Barren Land,-147.72484354588727,64.85994948838494,POINT (-147.72484354588727 64.85994948838494)
2022-12-18 12:49:58.154088448,465639.3220660489,7193033.210698827,144.74696328517098,0.005725152299226449,145.02053541152407,0.018049024082813205,0.025351184288325744,1,0.2735721263530877,0.26784697405386126,31.0,Barren Land,-147.72486660252187,64.85986034118321,POINT (-147.72486660252187 64.85986034118321)
2022-12-18 12:49:58.155497728,465638.1312971618,7193023.268906132,145.07675186950016,0.08177553070639512,145.24696791614414,0.01439013383103382,0.01672528190060629,1,0.17021604664398637,0.08844051593759125,31.0,Barren Land,-147.72488931834422,64.8597710186113,POINT (-147.72488931834422 64.8597710186113)
2022-12-18 12:49:58.156903936,465636.9562779077,7193013.343210574,145.1384703897919,0.08482049377819427,145.3700097068943,0.011776186699331333,0.007417256914344414,1,0.23153931710240272,0.14671882332420844,31.0,Barren Land,-147.7249117056899,64.85968184208109,POINT (-147.7249117056899 64.85968184208109)
2022-12-18 12:49:58.159712768,465634.61491028435,7192993.472773024,145.1380620652672,53.2659118210889,145.38203738893824,0.011607724437755075,-0.004112834433323456,1,0.24397532367103736,-53.02193649741786,31.0,Barren Land,-147.7249562924402,64.85950331900972,POINT (-147.7249562924402 64.85950331900972)
2022-12-18 12:49:57.711174656,466018.5547271649,7196151.468878617,162.7496117288192,0.0657969892892209,162.9019796836524,0.022574228877204477,-0.00010766072127930517,1,0.15236795483320975,0.08657096554398885,42.0,Evergreen Forest,-147.71761305371453,64.88787686822221,POINT (-147.71761305371453 64.88787686822221)
2022-12-18 12:49:57.712575744,466017.3753868721,7196141.525663015,162.72443324165164,0.008640440410853772,162.81871446541123,0.024753688822233277,-0.015337351109017305,1,0.09428122375959447,0.0856407833487407,42.0,Evergreen Forest,-147.71763557509385,64.88778753544021,POINT (-147.71763557509385 64.88778753544021)
2022-12-18 12:49:57.713976320,466016.1916072158,7196131.60108427,162.5851082734795,0.04185139619322063,162.63736742621757,0.02533085331821437,-0.019674226606928698,1,0.05225915273805981,0.010407756544839178,42.0,Evergreen Forest,-147.71765819452872,64.88769836941617,POINT (-147.71765819452872 64.88769836941617)
2022-12-18 12:49:57.718209280,466012.62118704093,7196101.793604274,161.79265401947407,0.0014123838637069151,161.83537718086825,0.02123905227840571,-0.03141249608515287,1,0.04272316139417853,0.04131077753047162,42.0,Evergreen Forest,-147.71772644676912,64.88743056661944,POINT (-147.71772644676912 64.88743056661944)
2022-12-18 12:49:57.719622400,466011.4206215094,7196091.870879945,161.346259925074,0.03897793426604674,161.57203301653036,0.01886688785543576,-0.020316933361192096,1,0.22577309145634672,0.1867951571903,42.0,Evergreen Forest,-147.71774942049313,64.88734141550779,POINT (-147.71774942049313 64.88734141550779)
2022-12-18 12:49:57.723869696,466007.7747876921,7196062.072443079,161.00893263340805,0.04149667563968552,161.28865293844876,0.02141517696234342,-0.01659321856938794,1,0.279720305040712,0.23822362940102648,42.0,Evergreen Forest,-147.71781926547592,64.88707368611924,POINT (-147.71781926547592 64.88707368611924)
2022-12-18 12:49:57.725285120,466006.54555179423,7196052.153162259,161.11773829658725,0.3239108941714155,161.19314567943147,0.01957183670454167,-0.006436588785749336,1,0.07540738284421877,-0.24850351132719672,42.0,Evergreen Forest,-147.71784284479608,64.88698456296726,POINT (-147.71784284479608 64.88698456296726)
2022-12-18 12:49:57.728116736,466004.06213281327,7196032.299756523,160.89457513645368,0.016881225860744573,161.02524919207943,0.017264202032129458,-0.02025634506206295,1,0.13067405562574663,0.11379282976500206,42.0,Evergreen Forest,-147.7178905261747,64.88680618092523,POINT (-147.7178905261747 64.88680618092523)
2022-12-18 12:49:57.730946816,466001.5467367684,7196012.450238137,160.2694708819647,0.023997799047187414,160.44535788600433,0.014735529025707421,-0.01978431165786705,1,0.1758870040396232,0.1518892049924358,42.0,Evergreen Forest,-147.7179388830481,64.88662783048713,POINT (-147.7179388830481 64.88662783048713)
2022-12-18 12:49:57.736580864,465996.4578014907,7195972.83200796,160.4428372204577,0.04485949051981046,160.483279379361,0.018985444536674043,-0.0013917604450689027,1,0.04044215890328928,-0.004417331616521178,90.0,Woody Wetlands,-147.71803684191823,64.88627184864824,POINT (-147.71803684191823 64.88627184864824)
2022-12-18 12:49:57.737998592,465995.1440255071,7195962.831289627,160.18163105869323,0.03860081513431042,160.25577579620835,0.01854772182910793,-0.027594732223729733,1,0.07414473751512674,0.035543922380816315,90.0,Woody Wetlands,-147.71806218533305,64.88618198616993,POINT (-147.71806218533305 64.88618198616993)
2022-12-18 12:49:57.740807424,465992.5502980836,7195942.991081918,159.48225441918058,0.023366205252589003,159.70682776730783,0.0176518259830822,-0.007676422916067747,1,0.22457334812725094,0.20120714287466193,90.0,Woody Wetlands,-147.7181121961132,64.8860037112248,POINT (-147.7181121961132 64.8860037112248)
2022-12-18 12:49:57.747826176,465986.2350770006,7195893.379368753,159.27629786411603,0.02549334414978048,159.30849174297973,0.02583879633982761,-0.032674878842451696,1,0.03219387886369418,0.0067005347139137,90.0,Woody Wetlands,-147.71823364719253,64.88555794056035,POINT (-147.71823364719253 64.88555794056035)
2022-12-18 12:49:57.749232384,465985.009958797,7195883.441904769,158.9121386955253,0.010513459976092644,159.2132535903114,0.028465252767443498,0.006927341358625631,1,0.3011148947861102,0.29060143481001754,90.0,Woody Wetlands,-147.71825713254057,64.88546865460332,POINT (-147.71825713254057 64.88546865460332)
2022-12-18 12:49:57.774667264,465964.8725099032,7195704.496196744,155.49368105700756,0.1585986746445728,155.81574160051898,0.012052880936736288,-0.010949782709725062,1,0.32206054351141233,0.16346186886683953,42.0,Evergreen Forest,-147.71863940142916,64.88386106147586,POINT (-147.71863940142916 64.88386106147586)
2022-12-18 12:49:57.791575808,465949.8287881312,7195585.393199706,154.05695102732653,0.0008001504503281293,154.18293577537435,0.01701366459972791,-0.021224554262028537,1,0.1259847480478129,0.12518459759748476,42.0,Evergreen Forest,-147.7189284436603,64.8827909088836,POINT (-147.7189284436603 64.8827909088836)
2022-12-18 12:49:57.792988928,465948.55562041246,7195575.479173065,153.7254139054452,0.01419275800784113,153.98392564370124,0.01717651015039982,-0.01671197607417444,1,0.2585117382560327,0.24431898024819154,42.0,Evergreen Forest,-147.71895294436789,64.8827018281757,POINT (-147.71895294436789 64.8827018281757)
2022-12-18 12:49:57.804362496,465938.75973772357,7195496.049205747,153.63652697029738,0.014266464590649805,153.6334381243472,0.02325747628629888,-0.011443109582197054,1,-0.0030888459501738907,-0.017355310540823697,90.0,Woody Wetlands,-147.719140694065,64.88198816553086,POINT (-147.719140694065 64.88198816553086)
2022-12-18 12:49:57.846529024,465902.8096552957,7195198.092699241,150.30948571398497,0.09744319118456006,150.56881402445612,0.02263809607167069,-0.012397329906428816,1,0.25932831047114746,0.1618851192865874,52.0,Shrub,-147.71982808549262,64.87931116351004,POINT (-147.71982808549262 64.87931116351004)
2022-12-18 12:49:57.850760448,465899.1825489984,7195168.291948747,150.2145291288991,0.03623845048061721,150.4679459385106,0.01981460644117399,-0.004733487202829456,1,0.25341680961150814,0.21717835913089092,52.0,Shrub,-147.71989749352272,64.87904341405506,POINT (-147.71989749352272 64.87904341405506)
2022-12-18 12:49:57.854987776,465895.5745294193,7195138.506799354,150.16543941661385,0.021068085659771068,150.39762962765985,0.015511127339055736,0.002991174574450191,1,0.23219021104600301,0.21112212538623196,22.0,"Developed, Low Intensity",-147.719966501039,64.87877580648471,POINT (-147.719966501039 64.87877580648471)
2022-12-18 12:49:57.856395520,465894.3953767589,7195128.56369326,150.14331815160085,0.0363340127816361,150.46825967040877,0.015439901795376666,0.009004929241959055,1,0.32494151880791833,0.2886075060262822,22.0,"Developed, Low Intensity",-147.71998900322217,64.87868647425567,POINT (-147.71998900322217 64.87868647425567)
2022-12-18 12:49:57.857802240,465893.21829833154,7195118.638184196,150.2379331170498,0.06324079593127313,150.52309634433917,0.016557016236545,0.0024757919945192796,1,0.2851632272893596,0.22192243135808648,52.0,Shrub,-147.72001146570017,64.87859730011868,POINT (-147.72001146570017 64.87859730011868)
2022-12-18 12:49:57.859211520,465892.03783563897,7195108.695293991,150.20752350295209,0.012329077052817057,150.53958380800273,0.017623864480868907,0.0018305243443056025,1,0.3320603050506463,0.31973122799782927,52.0,Shrub,-147.72003399529265,64.87850796968425,POINT (-147.72003399529265 64.87850796968425)
2022-12-18 12:49:57.860615936,465890.8576228004,7195098.770105949,150.31183682602216,0.04339795367710355,150.57331410201175,0.018172679528237187,0.004054876320395583,1,0.26147727598959136,0.2180793223124878,52.0,Shrub,-147.72005652371521,64.87841879809895,POINT (-147.72005652371521 64.87841879809895)
2022-12-18 12:49:57.862023168,465889.6716915961,7195088.827853738,150.33128796961213,0.015733822951979785,150.53597170409034,0.018204822840374002,-0.012748219954919352,1,0.2046837344782091,0.1889499115262293,52.0,Shrub,-147.7200791685961,64.87832947282179,POINT (-147.7200791685961 64.87832947282179)
2022-12-18 12:49:57.864834048,465887.28983360063,7195068.962314041,150.17600646758987,0.05460023827652021,150.50646721497162,0.019394304653666948,-0.0015670614217878512,1,0.3304607473817498,0.2758605091052296,52.0,Shrub,-147.72012467345564,64.87815099138967,POINT (-147.72012467345564 64.87815099138967)
2022-12-18 12:49:57.869051648,465883.6712274112,7195039.178353996,149.71701218599472,0.04354832738967416,150.01575839543634,0.023497042267148174,-0.046111046593686374,1,0.29874620944161734,0.25519788205194316,52.0,Shrub,-147.72019390022095,64.87788339327685,POINT (-147.72019390022095 64.87788339327685)
2022-12-18 12:49:57.874677248,465878.76687612507,7194999.464133448,150.07744242275825,0.02426852936703401,150.08254454832286,0.021178863835307416,-0.0028795846438137416,1,0.005102125564604876,-0.019166403802429136,22.0,"Developed, Low Intensity",-147.7202878788759,64.87752656720538,POINT (-147.7202878788759 64.87752656720538)
2022-12-18 12:49:57.876087040,465877.4953564914,7194989.532148925,149.92717193439083,0.03585913056016441,149.9835825873647,0.01899444959939623,-0.017842689143464378,1,0.056410652973880815,0.020551522413716404,22.0,"Developed, Low Intensity",-147.72031233128567,64.8774373252667,POINT (-147.72031233128567 64.8774373252667)
2022-12-18 12:49:57.880308736,465873.65793615626,7194959.774414625,149.59752683540717,0.041036777456362264,149.80321874488095,0.018582340313828855,-0.004744875336656971,1,0.20569190947378502,0.16465513201742277,42.0,Evergreen Forest,-147.7203861792802,64.8771699399982,POINT (-147.7203861792802 64.8771699399982)
2022-12-18 12:49:57.881720320,465872.376459903,7194949.843604915,149.55012523407183,0.009243249946754658,149.75494320991774,0.019267023265594783,-0.004408859532598152,1,0.20481797584591277,0.19557472589915811,42.0,Evergreen Forest,-147.72041084148614,64.87708070756344,POINT (-147.72041084148614 64.87708070756344)
2022-12-18 12:49:57.884541952,465869.82417792396,7194929.998579763,149.46874443550263,0.011736180209515468,149.66309228083048,0.019704423755819673,-0.009448554280206982,1,0.19434784532785443,0.18261166511833896,43.0,Mixed Forest,-147.72045994417567,64.87690239265663,POINT (-147.72045994417567 64.87690239265663)
2022-12-18 12:49:57.885952512,465868.5573060557,7194920.083736485,149.64135939650117,0.027520922047801474,149.69563658169895,0.021832959996056136,0.009415921798487369,1,0.054277185197776134,0.02675626314997466,43.0,Mixed Forest,-147.72048430147788,64.87681330495344,POINT (-147.72048430147788 64.87681330495344)
2022-12-18 12:49:57.888780288,465866.0388160752,7194900.234568074,149.39941500337673,0.0014315469587448375,149.47041783203787,0.022723706793530824,-0.01188594757383822,1,0.07100282866113616,0.06957128170239132,43.0,Mixed Forest,-147.7205326889611,64.87663495629508,POINT (-147.7205326889611 64.87663495629508)
2022-12-18 12:49:57.893029888,465862.32232260855,7194870.444594349,149.1767389662278,0.012384592550964241,149.39775963646662,0.019354405837998363,0.003464029281397736,1,0.2210206702388291,0.20863607768786485,42.0,Evergreen Forest,-147.7206039724889,64.87636729398889,POINT (-147.7206039724889 64.87636729398889)
2022-12-18 12:49:57.894447104,465861.10724452167,7194860.52360048,149.24691937135225,0.001823805149558563,149.3588913384428,0.020551206766197715,-0.0065228264110130905,1,0.11197196709053969,0.11014816194098113,42.0,Evergreen Forest,-147.7206272341677,64.87627815636432,POINT (-147.7206272341677 64.87627815636432)
2022-12-18 12:49:57.904399872,465853.00273498666,7194790.95750193,148.84876450203183,0.025723359093302214,148.86085376092618,0.022913305043308938,-0.020373216914288665,1,0.012089258894349086,-0.013634100198953128,42.0,Evergreen Forest,-147.7207815686509,64.87565316488514,POINT (-147.7207815686509 64.87565316488514)
2022-12-18 12:49:57.907241984,465850.70928204723,7194771.081384452,148.7813314131803,0.03074164059063343,148.85987394258592,0.022149875120701164,0.01451352898716542,1,0.07854252940560968,0.04780088881497625,51.0,Shrub,-147.7208251960034,64.87547459731292,POINT (-147.7208251960034 64.87547459731292)
2022-12-18 12:49:57.908660224,465849.55956981936,7194761.1525120735,148.6377545311192,0.060775544444296066,148.95939918933618,0.018096366451690216,0.007849983693356419,1,0.3216446582169681,0.260869113772672,51.0,Shrub,-147.72084707469102,64.87538539563766,POINT (-147.72084707469102 64.87538539563766)
2022-12-18 12:49:57.910083072,465848.4014174531,7194751.206912,148.74037892049242,0.07996326578521915,148.9276736725104,0.019220550567157456,-0.018178103298249204,1,0.1872947520179764,0.10733148623275726,51.0,Shrub,-147.72086912735,64.8752960430108,POINT (-147.72086912735 64.8752960430108)
2022-12-18 12:49:57.911500800,465847.2365627075,7194741.279933951,148.519323654818,0.04805461280506348,148.7427132665163,0.02491574212173624,-0.019219842188589627,1,0.22338961169828053,0.17533499889321705,51.0,Shrub,-147.7208913258009,64.87520685677586,POINT (-147.7208913258009 64.87520685677586)
2022-12-18 12:49:57.912921344,465846.06604097865,7194731.335771558,148.4164383596235,0.045490151408595386,148.39233950065895,0.029268723218693497,-0.05000342461886552,1,-0.024098858964549663,-0.06958901037314505,51.0,Shrub,-147.72091363958035,64.87511751577549,POINT (-147.72091363958035 64.87511751577549)
2022-12-18 12:49:57.922814720,465837.52756425826,7194661.839465564,148.36179184085785,0.03253505895226127,148.67115811494062,0.02174326437082601,0.003654423449653989,1,0.3093662740827767,0.27683121513051545,43.0,Mixed Forest,-147.72107713668325,64.87449310574353,POINT (-147.72107713668325 64.87449310574353)
2022-12-18 12:49:57.929851392,465831.2631522371,7194612.203819994,148.1321634113836,0.04389739755235551,148.3420195342728,0.030041332872708052,-0.009353101439230906,1,0.20985612288919242,0.16595872533683692,52.0,Shrub,-147.7211974096973,64.87404712254758,POINT (-147.7211974096973 64.87404712254758)
2022-12-18 12:49:57.931254016,465830.00953725626,7194602.287470628,148.06158010319135,0.025499971941912006,148.22172708003248,0.029382433210797112,-0.017564327598163888,1,0.16014697684113344,0.13464700489922143,52.0,Shrub,-147.7212214818806,64.87395802253755,POINT (-147.7212214818806 64.87395802253755)
2022-12-18 12:49:57.934063872,465827.5011783304,7194582.437080426,147.9173051360781,0.09521448543475855,148.18477373757412,0.023756730070139336,0.005315824286001167,1,0.26746860149600593,0.17225411606124738,51.0,Shrub,-147.72126964534476,64.87377966365568,POINT (-147.72126964534476 64.87377966365568)
2022-12-18 12:49:57.935465984,465826.2631040015,7194572.50098918,147.93943478317752,0.07908946260086779,148.19212410418223,0.022363842860786985,-0.016051630218573445,1,0.2526893210047092,0.1735998584038414,51.0,Shrub,-147.72129338432595,64.8736903880918,POINT (-147.72129338432595 64.8736903880918)
2022-12-18 12:49:57.936865792,465825.03621075687,7194562.58149551,147.92073391232634,0.10866559333756425,148.08219947013603,0.021354332489093734,-0.007217174823603302,1,0.16146555780969152,0.05279996447212727,51.0,Shrub,-147.7213168911722,64.87360126258412,POINT (-147.7213168911722 64.87360126258412)
2022-12-18 12:49:57.939668992,465822.58761638927,7194542.723984632,147.72493212086553,0.06861263344032009,147.8915202047453,0.022836942213944496,-0.012459846156364533,1,0.1665880838797591,0.097975450439439,31.0,Barren Land,-147.7213637903696,64.87342284588836,POINT (-147.7213637903696 64.87342284588836)
2022-12-18 12:49:57.941072384,465821.36482339323,7194532.786071836,147.71075994367888,0.02964276067250029,147.76736730309185,0.023465737291141268,-0.008882931898764039,1,0.0566073594129648,0.02696459874046451,31.0,Barren Land,-147.7213872057896,64.87333355552546,POINT (-147.7213872057896 64.87333355552546)
2022-12-18 12:49:57.943876864,465818.92895429034,7194512.927016918,147.7094121519809,0.030489779820727404,147.78111679600056,0.023776222679888038,-0.01777372303066832,1,0.07170464401966115,0.04121486419893374,31.0,Barren Land,-147.72143383513622,64.8731551262503,POINT (-147.72143383513622 64.8731551262503)
2022-12-18 12:49:57.946685440,465816.49592231907,7194493.067533594,147.39447935471074,0.10332120422265542,147.68703765666254,0.023472336067470928,-0.015987669618939715,1,0.2925583019518001,0.18923709772914468,31.0,Barren Land,-147.72148040389317,64.87297669340334,POINT (-147.72148040389317 64.87297669340334)
2022-12-18 12:49:57.949497856,465814.06535687053,7194473.207970467,147.40809072628048,0.07434484209095263,147.61284965399932,0.01874971292788543,-0.0010737080195692733,1,0.2047589277188422,0.13041408562788956,31.0,Barren Land,-147.72152691996678,64.87279826007456,POINT (-147.72152691996678 64.87279826007456)
2022-12-18 12:49:57.950903552,465812.85071000236,7194463.286871934,147.21501050699612,0.03706665379875455,147.50697378724297,0.017156388564594522,-0.01886549925049817,1,0.29196328024684703,0.25489662644809247,31.0,Barren Land,-147.7215501664452,64.8727091213746,POINT (-147.7215501664452 64.8727091213746)
2022-12-18 12:49:57.953722880,465810.42601256917,7194443.4264700515,146.92559584919772,0.04324784242056641,147.27195041885818,0.022060467666975603,-0.002762066459358514,1,0.34635456966046263,0.30310672723989623,31.0,Barren Land,-147.72159655756514,64.87253068109338,POINT (-147.72159655756514 64.87253068109338)
2022-12-18 12:49:57.956550400,465807.9686167409,7194423.569956083,146.54044408237166,0.028800783318141312,146.8021869586394,0.022133629084799898,-0.014037695451578992,1,0.26174287626773207,0.23294209294959076,31.0,Barren Land,-147.72164363906538,64.8723522723318,POINT (-147.72164363906538 64.8723522723318)
2022-12-18 12:49:57.960802048,465804.2835777636,7194393.776227524,146.46182920540082,0.013529696392795205,146.74284270121524,0.023760063949229523,-0.006456933218547302,1,0.28101349581442037,0.26748379942162515,31.0,Barren Land,-147.72171423574292,64.87208457889288,POINT (-147.72171423574292 64.87208457889288)
2022-12-18 12:49:57.983324160,465785.6228760787,7194234.804594312,144.87489888832695,0.03665668638269363,145.0810899559928,0.023000459105270727,0.006730291214740618,1,0.2061910676658556,0.16953438128316198,31.0,Barren Land,-147.7220697594751,64.87065633775727,POINT (-147.7220697594751 64.87065633775727)
2022-12-18 12:49:57.984720896,465784.495401387,7194224.873061224,144.91621671910465,0.014246774944724521,145.19605043045814,0.02304095531522773,0.013014199522976095,1,0.2798337113534899,0.26558693640876535,31.0,Barren Land,-147.72209116031095,64.87056711425406,POINT (-147.72209116031095 64.87056711425406)
2022-12-18 12:49:57.986121472,465783.35985150636,7194214.9247858105,145.06043210253821,0.02889616023865381,145.31792994328117,0.019016717281387308,0.013725100964785165,1,0.2574978407429569,0.22860168050430307,31.0,Barren Land,-147.7221127273786,64.87047773970396,POINT (-147.7221127273786 64.87047773970396)
2022-12-18 12:49:57.990328064,465779.901487705,7194185.121573807,145.01613558899425,0.06680774181205022,145.2109809287679,0.01961369710767484,-0.028883634008899213,1,0.19484533977365004,0.1280375979615998,31.0,Barren Land,-147.72217852902045,64.87020998410716,POINT (-147.72217852902045 64.87020998410716)
2022-12-18 12:49:57.998804736,465772.613448058,7194125.541980002,144.5685625171607,0.07301336516017173,144.78443362498015,0.012998799301536945,-0.012654251327689716,1,0.21587110781945285,0.1428577426592811,31.0,Barren Land,-147.72231797011605,64.86967467550267,POINT (-147.72231797011605 64.86967467550267)
2022-12-18 12:49:58.000229120,465771.347366272,7194115.60936687,144.39925723161622,0.05509360283334042,144.6230400395563,0.016454892503210364,-0.020591079620916858,1,0.22378280794006855,0.16868920510672814,31.0,Barren Land,-147.7223422939114,64.86958542806806,POINT (-147.7223422939114 64.86958542806806)
2022-12-18 12:49:58.014423040,465758.8139904398,7194016.3564116275,144.85662360841025,0.11422028933844623,144.98591983424853,0.017463630461185577,-0.031142736759198472,1,0.1292962258382886,0.01507593649984236,31.0,Barren Land,-147.72258285159987,64.86869362306331,POINT (-147.72258285159987 64.86869362306331)
2022-12-18 12:49:58.015831040,465757.6233424762,7194006.43246138,144.4961183911465,0.014685631534393926,144.73504301386703,0.020129022316002807,-0.019583844194477656,1,0.23892462272053194,0.22423899118613802,31.0,Barren Land,-147.72260558403465,64.86860446102921,POINT (-147.72260558403465 64.86860446102921)
2022-12-18 12:49:58.021439744,465752.97366418294,7193966.6876483755,144.13521212944624,0.019237789217343378,144.27472169802303,0.022484817369983687,-0.02278483491266445,1,0.1395095685767842,0.12027177935944083,31.0,Barren Land,-147.72269411795835,64.86824738467092,POINT (-147.72269411795835 64.86824738467092)
2022-12-18 12:49:58.022842112,465751.81891650776,7193956.74165356,143.79268981567677,0.007326310749897681,144.111430786969,0.022234468594966406,-0.0064145499800888775,1,0.3187409712922431,0.3114146605423454,31.0,Barren Land,-147.7227160868378,64.86815802850468,POINT (-147.7227160868378 64.86815802850468)
2022-12-18 12:49:58.031250688,465744.87709472945,7193897.120611423,144.30953776893483,0.0501971239934168,144.521989269704,0.011530868119634928,0.00698491812805663,1,0.21245150076916275,0.16225437677574595,31.0,Barren Land,-147.7228481917069,64.8676223828692,POINT (-147.7228481917069 64.8676223828692)
